expname,training_languages,excluded_languages,seed,classification_3s,classification_10s,classification_30s,accuracy_3s,accuracy_10s,accuracy_30s,c_primary_3s,c_primary_10s,c_primary_30s
ad_all_tr_no_po_2,all,PO,2,/home/paul/gp-data/ad_all_tr_no_po_2/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_po_2/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_po_2/exp/results/classification_30s,0.662,0.784,0.812,0.451,0.297,0.279
ad_all_tr_no_th,all,TH,1,/home/paul/gp-data/ad_all_tr_no_th/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_th/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_th/exp/results/classification_30s,0.648,0.783,0.812,0.462,0.294,0.274
ad_all_tr_no_ch_2,all,CH,2,/home/paul/gp-data/ad_all_tr_no_ch_2/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_ch_2/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_ch_2/exp/results/classification_30s,0.648,0.773,0.801,0.468,0.31,0.291
ad_all_tr_no_cr_2,all,CR,2,/home/paul/gp-data/ad_all_tr_no_cr_2/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_cr_2/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_cr_2/exp/results/classification_30s,0.654,0.769,0.795,0.457,0.31,0.294
ad_all_tr_no_fr,all,FR,1,/home/paul/gp-data/ad_all_tr_no_fr/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_fr/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_fr/exp/results/classification_30s,0.629,0.76,0.786,0.489,0.326,0.308
ad_all_tr_no_ar,all,AR,1,/home/paul/gp-data/ad_all_tr_no_ar/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_ar/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_ar/exp/results/classification_30s,0.649,0.769,0.798,0.467,0.316,0.296
ad_all_tr_all,all,ALL,1,/home/paul/gp-data/ad_all_tr_all/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_all/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_all/exp/results/classification_30s,0.657,0.784,0.811,0.454,0.292,0.275
ad_all_tr_no_cz,all,CZ,1,/home/paul/gp-data/ad_all_tr_no_cz/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_cz/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_cz/exp/results/classification_30s,0.639,0.767,0.792,0.472,0.312,0.295
ad_all_tr_no_wu_2,all,WU,2,/home/paul/gp-data/ad_all_tr_no_wu_2/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_wu_2/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_wu_2/exp/results/classification_30s,0.66,0.792,0.816,0.457,0.291,0.275
ad_all_tr_no_ru,all,RU,1,/home/paul/gp-data/ad_all_tr_no_ru/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_ru/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_ru/exp/results/classification_30s,0.647,0.766,0.788,0.459,0.305,0.292
ad_all_tr_no_sw_2,all,SW,2,/home/paul/gp-data/ad_all_tr_no_sw_2/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_sw_2/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_sw_2/exp/results/classification_30s,0.645,0.765,0.79,0.466,0.313,0.296
ad_all_tr_no_bg,all,BG,1,/home/paul/gp-data/ad_all_tr_no_bg/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_bg/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_bg/exp/results/classification_30s,0.641,0.767,0.795,0.473,0.311,0.294
ad_all_tr_no_ge_2,all,GE,2,/home/paul/gp-data/ad_all_tr_no_ge_2/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_ge_2/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_ge_2/exp/results/classification_30s,0.651,0.778,0.808,0.464,0.302,0.28
ad_all_tr_no_po,all,PO,1,/home/paul/gp-data/ad_all_tr_no_po/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_po/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_po/exp/results/classification_30s,0.656,0.777,0.802,0.458,0.305,0.292
ad_all_tr_no_vn,all,VN,1,/home/paul/gp-data/ad_all_tr_no_vn/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_vn/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_vn/exp/results/classification_30s,0.649,0.778,0.806,0.466,0.3,0.281
ad_all_tr_no_sp_2,all,SP,2,/home/paul/gp-data/ad_all_tr_no_sp_2/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_sp_2/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_sp_2/exp/results/classification_30s,0.663,0.782,0.814,0.446,0.296,0.274
ad_all_tr_no_th_2,all,TH,2,/home/paul/gp-data/ad_all_tr_no_th_2/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_th_2/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_th_2/exp/results/classification_30s,0.649,0.778,0.803,0.458,0.297,0.277
ad_all_tr_no_tu,all,TU,1,/home/paul/gp-data/ad_all_tr_no_tu/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_tu/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_tu/exp/results/classification_30s,0.65,0.773,0.807,0.46,0.304,0.278
ad_all_tr_no_pl_2,all,PL,2,/home/paul/gp-data/ad_all_tr_no_pl_2/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_pl_2/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_pl_2/exp/results/classification_30s,0.641,0.766,0.796,0.468,0.311,0.29
ad_all_tr_no_ko,all,KO,1,/home/paul/gp-data/ad_all_tr_no_ko/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_ko/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_ko/exp/results/classification_30s,0.649,0.774,0.803,0.465,0.307,0.287
ad_all_tr_no_sp,all,SP,1,/home/paul/gp-data/ad_all_tr_no_sp/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_sp/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_sp/exp/results/classification_30s,0.659,0.777,0.808,0.452,0.306,0.286
ad_all_tr_no_fr_2,all,FR,2,/home/paul/gp-data/ad_all_tr_no_fr_2/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_fr_2/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_fr_2/exp/results/classification_30s,0.629,0.758,0.783,0.487,0.328,0.309
ad_all_tr_no_cz_2,all,CZ,2,/home/paul/gp-data/ad_all_tr_no_cz_2/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_cz_2/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_cz_2/exp/results/classification_30s,0.626,0.757,0.791,0.485,0.318,0.291
ad_all_tr_no_pl,all,PL,1,/home/paul/gp-data/ad_all_tr_no_pl/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_pl/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_pl/exp/results/classification_30s,0.643,0.766,0.796,0.469,0.312,0.291
ad_all_tr_no_sw,all,SW,1,/home/paul/gp-data/ad_all_tr_no_sw/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_sw/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_sw/exp/results/classification_30s,0.643,0.769,0.797,0.468,0.31,0.291
ad_all_tr_no_wu,all,WU,1,/home/paul/gp-data/ad_all_tr_no_wu/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_wu/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_wu/exp/results/classification_30s,0.662,0.791,0.816,0.451,0.289,0.273
ad_all_tr_no_ru_2,all,RU,2,/home/paul/gp-data/ad_all_tr_no_ru_2/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_ru_2/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_ru_2/exp/results/classification_30s,0.643,0.758,0.78,0.468,0.319,0.307
ad_all_tr_no_ja,all,JA,1,/home/paul/gp-data/ad_all_tr_no_ja/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_ja/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_ja/exp/results/classification_30s,0.661,0.789,0.816,0.459,0.3,0.282
ad_all_tr_no_vn_2,all,VN,2,/home/paul/gp-data/ad_all_tr_no_vn_2/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_vn_2/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_vn_2/exp/results/classification_30s,0.655,0.785,0.811,0.458,0.29,0.271
ad_all_tr_no_ar_2,all,AR,2,/home/paul/gp-data/ad_all_tr_no_ar_2/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_ar_2/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_ar_2/exp/results/classification_30s,0.655,0.782,0.812,0.461,0.302,0.282
ad_all_tr_no_cr,all,CR,1,/home/paul/gp-data/ad_all_tr_no_cr/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_cr/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_cr/exp/results/classification_30s,0.654,0.779,0.809,0.461,0.301,0.28
ad_all_tr_all_2,all,ALL,2,/home/paul/gp-data/ad_all_tr_all_2/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_all_2/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_all_2/exp/results/classification_30s,0.673,0.795,0.822,0.436,0.282,0.265
ad_all_tr_no_tu_2,all,TU,2,/home/paul/gp-data/ad_all_tr_no_tu_2/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_tu_2/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_tu_2/exp/results/classification_30s,0.644,0.77,0.803,0.475,0.315,0.29
ad_all_tr_no_ge,all,GE,1,/home/paul/gp-data/ad_all_tr_no_ge/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_ge/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_ge/exp/results/classification_30s,0.655,0.783,0.807,0.458,0.295,0.275
ad_all_tr_no_bg_2,all,BG,2,/home/paul/gp-data/ad_all_tr_no_bg_2/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_bg_2/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_bg_2/exp/results/classification_30s,0.629,0.754,0.786,0.487,0.33,0.307
ad_all_tr_no_ko_2,all,KO,2,/home/paul/gp-data/ad_all_tr_no_ko_2/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_ko_2/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_ko_2/exp/results/classification_30s,0.654,0.782,0.81,0.459,0.296,0.278
ad_all_tr_no_ch,all,CH,1,/home/paul/gp-data/ad_all_tr_no_ch/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_ch/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_ch/exp/results/classification_30s,0.661,0.789,0.815,0.452,0.294,0.278
ad_all_tr_all_3,all,ALL,3,/home/paul/gp-data/ad_all_tr_all_3/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_all_3/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_all_3/exp/results/classification_30s,0.667,0.797,0.822,0.438,0.277,0.26
ad_all_tr_no_ja_2,all,JA,2,/home/paul/gp-data/ad_all_tr_no_ja_2/exp/results/classification_3s,/home/paul/gp-data/ad_all_tr_no_ja_2/exp/results/classification_10s,/home/paul/gp-data/ad_all_tr_no_ja_2/exp/results/classification_30s,0.662,0.785,0.813,0.462,0.307,0.285
